# =============================================================================
#  Mormal AI — счёт ЧАНКОВ латников и порог закрытия осадного гейта (v10)
# =============================================================================
#  Желаемое движком число осадных ЧАНКОВ (vanilla/00_ai.txt:639-653):
#      desired = 1 + floor( (обычные_чанки - @mormal_siege_first_after)
#                            / @mormal_siege_per_extra ),  не меньше 0
#  (первый осадный чанк после 3 обычных, далее по одному на каждые +5 — строго
#  как у движка; константы вынесены в @ для подстройки).
#
#  Гейт закрывается СТРОГО ВЫШЕ желаемого (порог = desired + 1):
#  пока осадных <= желаемого, can_recruit для ИИ открыт → родная механика
#  (донабор до желаемого + щит от роспуска ниже желаемого) НЕ ЗАТРОНУТА —
#  урок v9.1: закрытый can_recruit обнуляет желаемое и выключает щит.
#  Гейт бьёт только «нарушителей», нанимающих СВЕРХ желания движка.
#
#  ЧАНК = солдаты полка / stack типа. maa_max_troops_count — ванильный
#  реджимент-скоуп value (образец: vanilla/scripted_values/09_mpo_values.txt:2165);
#  every_maa_regiment в character-скоупе — образец: 00_men_at_arms_values.txt:873.
#  Таблица stack снята с ВСЕХ maa-файлов vanilla/ (90 типов: 60x100, 19x50,
#  2x25 слоны, 9 осадных x10). Типы из отсутствующих у нас файлов игры ловит
#  страховочная ветка «неизвестный тип» с щедрой оценкой /25 (переоценка
#  обычных чанков = гейт мягче = родную механику не задевает; недооценка
#  была бы опасна — поэтому делитель минимальный из боевых).
# =============================================================================

@mormal_siege_first_after = 3
				is_maa_type = varangian_guards
				is_maa_type = handpicked_faithful
				is_maa_type = nomadic_riders
				is_maa_type = steppe_raiders
				is_maa_type = mangudai
				is_maa_type = maturkan_warriors
				is_maa_type = emishi_horse_archers
				is_maa_type = warrior_monks
				is_maa_type = fire_lancers
				is_maa_type = gakgung_archers
				is_maa_type = pesilat_warriors
				is_maa_type = samurai
				is_maa_type = black_armor_cavalry
				is_maa_type = burenjia
			}
		}
		add = { add = maa_max_troops_count divide = 100 }
	}
	every_maa_regiment = {
		limit = {
			OR = {
				is_maa_type = gendarme
				is_maa_type = monaspa
				is_maa_type = cataphract
				is_maa_type = armored_horsemen
				is_maa_type = ayrudzi
				is_maa_type = conrois
				is_maa_type = ballistrai
				is_maa_type = maa_bandits
				is_maa_type = maa_poachers
				is_maa_type = maa_marauders
				is_maa_type = maa_thieves
				is_maa_type = kheshig
				is_maa_type = heavy_horse_archers
				is_maa_type = nomad_lancers
				is_maa_type = cataphract_archers
				is_maa_type = japanese_horse_archers
				is_maa_type = zhanmadao_infantry
				is_maa_type = tiefutu
				is_maa_type = rocket_carts
			}
		}
		add = { add = maa_max_troops_count divide = 50 }
	}
	every_maa_regiment = {
		limit = {
			OR = {
				is_maa_type = war_elephant
				is_maa_type = ballista_elephant
			}
		}
		add = { add = maa_max_troops_count divide = 25 }
	}
	# страховка: тип не из нашей таблицы (maa-файлы игры, которых нет в vanilla/)
	# — считаем щедро по минимальному боевому stack (см. шапку)
	every_maa_regiment = {
		limit = {
			NOR = {
				is_maa_type = huscarl
				is_maa_type = landsknecht
				is_maa_type = longbowmen
				is_maa_type = goedendag
				is_maa_type = chasseur
				is_maa_type = picchieri
				is_maa_type = praetorian
				is_maa_type = caballero
				is_maa_type = hobelar
				is_maa_type = schiltron
				is_maa_type = metsanvartija
				is_maa_type = horse_archers
				is_maa_type = ayyar
				is_maa_type = mubarizun
				is_maa_type = mulaththamun
				is_maa_type = archers_of_the_nile
				is_maa_type = paiks
				is_maa_type = druzhina
				is_maa_type = hussar
				is_maa_type = horn_warrior
				is_maa_type = bush_hunter
				is_maa_type = shomer
				is_maa_type = garudas
				is_maa_type = khandayat
				is_maa_type = mountaineer
				is_maa_type = sahel_horsemen
				is_maa_type = guinea_warrior
				is_maa_type = sarawit
				is_maa_type = abudrar
				is_maa_type = zbrojnosh
				is_maa_type = palace_guards
				is_maa_type = shenbigong
				is_maa_type = guanch_vaulter
				is_maa_type = teulu
				is_maa_type = light_footmen
				is_maa_type = bowmen
				is_maa_type = light_horsemen
				is_maa_type = pikemen_unit
				is_maa_type = armored_footmen
				is_maa_type = crossbowmen
				is_maa_type = handgunners
				is_maa_type = house_guard
				is_maa_type = pikemen_militia
				is_maa_type = camel_rider
				is_maa_type = akritai
				is_maa_type = skoutatoi
				is_maa_type = varangian_guards
				is_maa_type = handpicked_faithful
				is_maa_type = nomadic_riders
				is_maa_type = steppe_raiders
				is_maa_type = mangudai
				is_maa_type = maturkan_warriors
				is_maa_type = emishi_horse_archers
				is_maa_type = warrior_monks
				is_maa_type = fire_lancers
				is_maa_type = gakgung_archers
				is_maa_type = pesilat_warriors
				is_maa_type = samurai
				is_maa_type = black_armor_cavalry
				is_maa_type = burenjia
				is_maa_type = gendarme
				is_maa_type = monaspa
				is_maa_type = cataphract
				is_maa_type = armored_horsemen
				is_maa_type = ayrudzi
				is_maa_type = conrois
				is_maa_type = ballistrai
				is_maa_type = maa_bandits
				is_maa_type = maa_poachers
				is_maa_type = maa_marauders
				is_maa_type = maa_thieves
				is_maa_type = kheshig
				is_maa_type = heavy_horse_archers
				is_maa_type = nomad_lancers
				is_maa_type = cataphract_archers
				is_maa_type = japanese_horse_archers
				is_maa_type = zhanmadao_infantry
				is_maa_type = tiefutu
				is_maa_type = rocket_carts
				is_maa_type = war_elephant
				is_maa_type = ballista_elephant
				is_maa_type = onager
				is_maa_type = mangonel
				is_maa_type = trebuchet
				is_maa_type = bombard
				is_maa_type = torch_bearers
				is_maa_type = ballista
				is_maa_type = cloud_ladder
				is_maa_type = siege_tower
				is_maa_type = cannon
			}
		}
		add = { add = maa_max_troops_count divide = 25 }
	}
}

# Порог закрытия гейта = ЖЕЛАЕМОЕ движком (схема владельца, v10.1):
#   наём запрещён, как только осадных >= желаемого; +5 обычных чанков →
#   желаемое +1 → гейт открылся → ИИ нанял 1 → гейт закрылся.
#   close = 1 + floor((обычные - @mormal_siege_first_after) / @mormal_siege_per_extra)
# Проверка: 0-2 обычных -> 0 (осадные ИИ запрещены вовсе); 3-7 -> 1 (держать 1);
# 8-12 -> 2; 13-17 -> 3; 18+ -> 4.
# (v10 здесь был запас +1 — порог желаемое+1; убран по прямому приказу владельца.)
mormal_ai_siege_gate_close_value = {
	value = mormal_normal_maa_chunks_value
	subtract = @mormal_siege_first_after
	divide = @mormal_siege_per_extra
	floor = yes
	add = 1
	min = 0
}
